X,Y
5.235235235235235,-2.8995508094253855
5.255255255255255,-2.8718224559463055
5.275275275275275,-2.8427687290658383
5.295295295295295,-2.8123972353142657
5.315315315315315,-2.780716207024821
5.335335335335335,-2.747734499803067
5.355355355355355,-2.7134615897081904
5.375375375375375,-2.6779075701472936
5.395395395395395,-2.6410831484839234
5.415415415415415,-2.6029996423621804
5.435435435435435,-2.563668975747896
5.455455455455455,-2.5231036746884743
5.475475475475475,-2.4813168627931246
5.495495495495495,-2.4383222564353426
5.515515515515515,-2.3941341596796084
5.535535535535535,-2.348767458934397
5.555555555555555,-2.3022376173337187
5.575575575575575,-2.2545606688495248
5.595595595595595,-2.205753212137438
5.615615615615615,-2.155832404118378
5.635635635635635,-2.1048159532987705
5.655655655655655,-2.052722112832151
5.675675675675675,-1.9995696733250845
5.6956956956956954,-1.9453779553904313
5.7157157157157155,-1.8901668019511113
5.7357357357357355,-1.8339565702976206
5.7557557557557555,-1.7767681239026716
5.7757757757757755,-1.718622823996425
5.7957957957957955,-1.6595425209059063
5.8158158158158155,-1.599549545162284
5.8358358358358355,-1.5386666983798032
5.8558558558558556,-1.4769172439102713
5.875875875875876,-1.414324897277082
5.895895895895896,-1.3509138163928722
5.915915915915916,-1.2867085915649987
5.935935935935936,-1.2217342352931202
5.955955955955956,-1.1560161718632564
5.975975975975976,-1.0895802267427959
5.995995995995996,-1.0224526157810065
6.016016016016017,-0.9546599342196894
6.0360360360360374,-0.8862291455187417
6.0560560560560575,-0.8171875700013495
6.0760760760760775,-0.7475628733238293
6.0960960960960975,-0.6773830547749986
6.1161161161161175,-0.6066764354101666
6.1361361361361375,-0.5354716460248616
6.1561561561561575,-0.4637976149734987
6.1761761761761775,-0.39168355583825404
6.1961961961961975,-0.3191589549534851
6.216216216216218,-0.24625355879110292
6.236236236236238,-0.1729973612123625
6.256256256256258,-0.09942059059160187
6.276276276276278,-0.02555369681751845
6.296296296296298,0.04857266182237203
6.316316316316318,0.1229276318683943
6.336336336336338,0.19748017802073883
6.356356356356358,0.27219909657105257
6.376376376376378,0.3470530289277479
6.396396396396398,0.42201047522913754
6.416416416416418,0.49703980803846187
6.436436436436438,0.572109286114836
6.456456456456458,0.6471870682541054
6.476476476476478,0.7222412271935694
6.496496496496498,0.7972397635744936
6.516516516516518,0.8721506199563096
6.536536536536538,0.9469416948763711
6.556556556556558,1.0215808569491107
6.576576576576578,1.0960359589984254
6.596596596596598,1.1702748522170947
6.616616616616618,1.2442654003470235
6.636636636636638,1.3179754938740877
6.656656656656658,1.3913730642313502
6.676676676676678,1.4644260980044075
6.696696696696698,1.5371026511326222
6.716716716716718,1.6093708630999937
6.736736736736738,1.6811989711094217
6.756756756756758,1.7525553242341187
6.776776776776778,1.8234083975399338
6.796796796796798,1.8937268061723584
6.816816816816818,1.9634793194019986
6.836836836836838,2.032634874622306
6.856856856856858,2.1011625912933862
6.876876876876878,2.1690317848257124
6.896896896896898,2.2362119803975964
6.916916916916918,2.3026729267003065
6.936936936936938,2.3683846096047225
6.956956956956958,2.4333172657434816
6.976976976976978,2.497441396002568
6.996996996996998,2.5607277789163576
7.017017017017018,2.623147483960164
7.037037037037038,2.684671884734359
7.057057057057058,2.745272672034194
7.077077077077078,2.804921866799498
7.097097097097098,2.8635918329384706
7.117117117117118,2.9212552900198268
7.137137137137138,2.9778853258276343
7.157157157157158,3.0334554087732064
7.177177177177178,3.0879394001584934
7.197197197197198,3.141311566285463
7.217217217217218,3.193546590406033
7.237237237237238,3.244619584507183
7.257257257257258,3.294506100925923
7.277277277277278,3.3431821437888973
7.297297297297298,3.3906241802714434
7.317317317317318,3.4368091516710226
7.337337337337338,3.48171448429
7.357357357357358,3.5253181001228433
7.377377377377378,3.5675984273428774
7.397397397397398,3.6085344105838266
7.417417417417418,3.6481055210114612
7.437437437437438,3.686291766180733
7.457457457457458,3.723073699673905
7.477477477477478,3.7584324305152492
7.497497497497498,3.792349632357982
7.517517517517518,3.824807552439213
7.537537537537538,3.8557890202987646
7.557557557557558,3.8852774562578363
7.577577577577578,3.9132568796535714
7.5975975975975985,3.9397119168256927
7.6176176176176185,3.9646278088514895
7.6376376376376385,3.9879904190255173
7.6576576576576585,4.009786240080508
7.6776776776776785,4.030002401146075
7.6976976976976985,4.048626674441928
7.7177177177177185,4.065647481702395
7.7377377377377385,4.081053900329203
7.7577577577577586,4.094835669269545
7.777777777777779,4.106983194616599
7.797797797797799,4.1174875549297765
7.817817817817819,4.126340506272095
7.837837837837839,4.133534486962196
7.857857857857859,4.1390626220386295
7.877877877877879,4.142918727434189
7.897897897897899,4.145097313858149
7.917917917917919,4.145593590384437
7.937937937937939,4.144403467743856
7.957957957957959,4.14152356131861
7.977977977977979,4.1369511938375405
7.997997997997999,4.130684397770545
8.018018018018019,4.122721917420853
8.038038038038039,4.113063210713909
8.058058058058059,4.101708450681756
8.078078078078079,4.088658526641961
8.098098098098099,4.073915045070223
8.118118118118119,4.057480330165964
8.138138138138139,4.03935742411032
8.158158158158159,4.019550087016074
8.178178178178179,3.998062796569223
8.198198198198199,3.9749007473619984
8.218218218218219,3.9500698499172673
8.238238238238239,3.9235767294044166
8.258258258258259,3.8954287240469188
8.278278278278279,3.8656338832219244
8.298298298298299,3.8342009652523648
8.318318318318319,3.801139434892168
8.338338338338339,3.7664594605053234
8.358358358358359,3.7301719109396885
8.378378378378379,3.6922883520965124
8.398398398398399,3.6528210431968384
8.418418418418419,3.6117829327460345
8.438438438438439,3.5691876541978576
8.458458458458459,3.525049521319572
8.478478478478479,3.4793835232597807
8.498498498498499,3.432205319320753
8.518518518518519,3.383531233437162
8.538538538538539,3.333378248363266
8.558558558558559,3.281763999570711
8.578578578578579,3.2287067688592277
8.598598598598599,3.174225477682658
8.618618618618619,3.118339680192838
8.63863863863864,3.0610695560040044
8.65865865865866,3.002435902680512
8.67867867867868,2.942460127950757
8.6986986986987,2.8811642416503425
8.71871871871872,2.8185708473976185
8.73873873873874,2.754703134004865
8.75875875875876,2.689584866628485
8.77877877877878,2.6232403776616997
8.7987987987988,2.555694557373351
8.81881881881882,2.4869728442965235
8.83883883883884,2.417101215370806
8.85885885885886,2.3461061758421287
8.87887887887888,2.274014748924214
8.8988988988989,2.2008544652257847
8.91891891891892,2.126653351947774
8.93893893893894,2.0514399218548935
8.95895895895896,1.9752431620259991
8.97897897897898,1.898092522387809
8.998998998999,1.8200179040366147
9.01901901901902,1.741049647352721
9.03903903903904,1.661218519912448
9.05905905905906,1.5805557042026128
9.07907907907908,1.4990927851425035
9.0990990990991,1.4168617374184338
9.11911911911912,1.3338949126360675
9.13913913913914,1.2502250262957633
9.15915915915916,1.1658851445962894
9.17917917917918,1.080908671072325
9.1991991991992,0.9953293330712378
9.21921921921922,0.9091811680747138
9.23923923923924,0.8224985098708696
9.25925925925926,0.7353159745825609
9.27927927927928,0.6476684465576528
9.2992992992993,0.5595910641270969
9.31931931931932,0.4711192052367058
9.33933933933934,0.3822884729585866
9.35935935935936,0.2931346808882439
9.37937937937938,0.20369383843342176
9.3993993993994,0.11400213600079984
9.41941941941942,0.02409593008671387
9.43943943943944,-0.06598827172188826
9.45945945945946,-0.15621382582999715
9.47947947947948,-0.24654396779430168
9.4994994994995,-0.3369418275538215
9.51951951951952,-0.42737044472504127
9.53953953953954,-0.5177927839551402
9.55955955955956,-0.6081717503268838
9.57957957957958,-0.6984702048087137
9.5995995995996,-0.7886509797435483
9.61961961961962,-0.8786768943697839
9.63963963963964,-0.9685107703679701
9.65965965965966,-1.0581154474266068
9.67967967967968,-1.1474537988205125
9.6996996996997,-1.2364887469951829
9.71971971971972,-1.3251832791505687
9.73973973973974,-1.4135004628176828
9.75975975975976,-1.5014034614214502
9.77977977977978,-1.588855549823212
9.7997997997998,-1.6758201298363027
9.81981981981982,-1.7622607457081134
9.83983983983984,-1.8481410995620762
9.85985985985986,-1.9334250667930053
9.87987987987988,-2.018076711409252
9.8998998998999,-2.1020603013151424
9.91991991991992,-2.1853403235271815
9.93993993993994,-2.2678814993175482
9.95995995995996,-2.349648799278404
9.97997997997998,-2.430607458300591
10.0,-2.5107229904603043
